"ProductID","ProductType","ProductName","UniProt"
"161","Protein","Inner membrane amino-acid ABC transporter permease protein YhdY","P45768"
"162","Protein","Uncharacterized amino-acid ABC transporter ATP-binding protein YhdZ","P45769"
"163","Protein","Uncharacterized protein YheV","P0ADW8	"
"164","Protein","Uncharacterized protein YhhM","P37615	"
"165","Protein","Uncharacterized protein YhiD","P0AFV2	"
"166","Protein","Uncharacterized HTH-type transcriptional regulator YhjC","P37641"
"167","Protein","Uncharacterized HTH-type transcriptional regulator YihL","P0ACM9"
"168","Protein","Uncharacterized protein YihM","P32134	"
"169","Protein","Uncharacterized protein YjaA","P09162	"
"170","Protein","Uncharacterized protein YjaG","P32680	"
"171","Protein","Uncharacterized transcriptional regulator YjhU","P39356"
"172","Protein","Non-canonical purine NTP phosphatase","P39411"
"173","Protein","Inner membrane transport protein YqeG","P63340	"
"174","Protein","Uncharacterized protein YrdB","P45795	"
"175","Protein","Inner membrane protein YtfF","P39314	"
"176","Protein","Cell division protein ZapB","P0AF36"
"177","Protein","Zinc resistance-associated protein","P0AAA9	"
"178","Protein","Sensor protein ZraS","P14377"
"179","Protein","Transcriptional regulatory protein ZraR","P14375	"
"180","Protein","NAD-reducing hydrogenase HoxS subunit alpha","P22317"
"181","Protein","Uptake hydrogenase small subunit","P31892"
"182","Protein","Acetaldehyde dehydrogenase 2","P46368"
"183","Protein","Acetoin catabolism protein X","P27748"
"184","Protein","Nitrogen regulatory protein P-II","G8AKT2"
"185","Protein","Nitrogenase iron protein","G8AJT0"
"186","Protein","Nitrogen regulatory protein PII","A8HYD4"
"187","Protein","Nif-specific regulatory protein","P09133"
"188","Protein","Nitrogenase cofactor biosynthesis protein","M9YJ02"
"189","Protein","Nitrogenase iron protein","M9YJ08"
"190","Protein","Nitrogenase iron protein","M9Y922"
"191","Protein","Phosphotransferase system (PTS) fructose-specific enzyme IIA component LevD","M1UAS6"
"192","Protein","Ornithine aminotransferase","M1ULH6"
"193","Protein","1-pyrroline-5-carboxylate dehydrogenase","M1TFT9"
"194","Protein","Glutamine synthetase 2","P04772"
"195","Protein","Protein FixB","P10449"
"196","Protein","Protein FixR","P05406"
"197","Protein","Nitrogen regulatory protein P-II","P14179"
"198","Protein","FeMo cofactor biosynthesis protein NifB","P06770"
"199","Protein","Nitrogenase molybdenum-iron protein alpha chain","P06121"
"200","Protein","Nitrogenase iron protein","P06117"
"201","Protein","Cysteine desulfurase","P37030"
"202","Protein","Blr2108 protein","H7C6U3"
"203","Protein","10 kDa chaperonin 3","P35864"
"204","Protein","Protein FixA","P53577"
"205","Protein","Uptake hydrogenase small subunit","P12635"
"206","Protein","Nitrogenase molybdenum-iron protein alpha chain","P06121"
"207","Protein","Flagellar hook subunit protein","U5UBP0"
"208","Protein","Flagellin","U5UAL1"
"209","Protein","Flagellar hook length determination protein","B8H270"
"210","Protein","Flagellar biosynthesis protein FlhA","B8H282"
"211","Protein","Flagellar L-ring protein","B8GXC0"
"212","Protein","Flagellar basal-body rod protein flgF","B8GXB7"
"213","Protein","Flagellin fljK","B8H5S5"
"214","Protein","LysR family transcriptional regulator","U5MGQ1"
"215","Protein","Glutamine synthetase","G8WB12"
"216","Protein","Nitrogenase cofactor biosynthesis protein NifB","G8W9F3"
"217","Protein","Nitrogenase MoFe cofactor biosynthesis protein NifE","G8W8P9"
"218","Protein","Flavodoxin","G8W9F0"
"219","Protein","Nitrogenase iron protein","G8W8P4"
"220","Protein","Pyruvate-flavodoxin oxidoreductase","G8W8P3"
"221","Protein","PAS/PAC sensor protein","G8W9F1"
"222","Protein","NifZ family protein","G8W9E8"
"223","Protein","Nitrogen fixation protein NifU","G8W9E4"
"224","Protein","PAS/PAC sensor protein","G8W9F1"
"225","Protein","Fimbrial protein","Q59589"
"226","Protein","Serpin (Serine proteinase inhibitor) family protein","Q1D4H2"
"227","Protein","Uncharacterized protein","B4RL38"
"228","Protein","Uncharacterized protein","K0DN85"
"229","Protein","Outer membrane porin, OprD family protein","T2E978"
"230","Protein","Phosphomannomutase/phosphoglucomutase","P26276 "
"231","Protein","Peptidase M20","E6V8A4"
"232","Protein","Alpha/beta hydrolase fold family protein","T2EBK1"
"233","Protein","GDP-mannose 6-dehydrogenase","T2DVL6"
"234","Protein","Sensory box protein","T2E4K3"
"235","Protein","Uncharacterized protein","I4E140"
"236","Protein","Acetate kinase","S5VLY5"
"237","Protein","Glutamine synthetase","Q1MDE0"
"238","Protein","Putative nitrogen regulatory protein p-II","Q1MGN6"
"239","Protein","Signal recognition particle receptor FtsY","F2N6L5"
"240","Protein","Glutamine synthetase","F6E710"
"241","Protein","Putative NTP pyrophosphohydrolase","Q1MBA1"
"242","Protein","Uncharacterized protein","F6EBK6"
"243","Protein","Uncharacterized protein","F6EB41"
"244","Protein","Nitrogenase iron protein 1","D5ANI3"
"245","Protein","Ferredoxin V","D5ANI4"
"246","Protein","Nitrogen regulatory protein P-II","G2TCH0"
"247","Protein","Pyruvate-flavodoxin oxidoreductase","G2TF84"
"248","Protein","ATPase","B6ITD7"
"249","Protein","Glutamine synthetase","S5I058"
"250","Protein","Acetoin:2,6-dichlorophenolindophenol oxidoreductase subunit alpha","O31404"
"251","Protein","Putative phosphate butyryltransferase","P39646"
"252","Protein","Catabolic NAD-specific glutamate dehydrogenase RocG","P39633"
"253","Protein","Probable guanine/xanthin permease","A6T924"
"254","Protein","Nitrogenase iron protein","G8W8P4"
"255","Protein","Phage shock protein A","P0AFM6"
"256","Protein","Nitrogenase iron protein","P00460"
"257","Protein","Putative outer membrane porin","Q3IC28"
"258","Protein","Phage shock protein G","P32696"
"259","Protein","Benzoate--coenzyme A ligase","Q39TQ2"
"260","Protein","Phenol 2-monooxygenase","F0KIC3"
"261","Protein","Phosphorylcholine phosphatase","Q9HTR2"
"262","Protein","Assimilatory nitrite reductase large subunit","Q9I2W1"
"263","Protein","BfdA","Q79YY3"
"264","Protein","Exopolyphosphatase ","Q9ZN70"
"265","Protein","RNA polymerase sigma factor","O51712"
"266","Protein","Lysine 2,3-aminomutase","Q6HJ66"
"267","Protein","Methylisocitrate lyase","Q5PFW6"
"268","Protein","Flagellar hook-associated protein FlgM","Q9KQ16"
"269","Protein","Flavohemoprotein","Q9I0H4"
"270","Protein","Phage shock protein A","A1JNJ0"
"271","Protein","Methane monooxygenase","B8EPM6"
"272","Protein","Methane monooxygenase component A alpha chain","P22869"
"273","Protein","Fimbrial protein","Q9PAH6"
"274","Protein","flagellin","Q7D189"
"275","Protein","Nitrogenase iron protein","G7DEX0"
"276","Protein","Nitrogenase protein alpha chain","G7DEZ6"
"277","Protein","Fructose-specific phosphotransferase enzyme IIA component","P26379"
"278","Protein","hemagglutinin","Q1CWP9"
"279","Protein","Chromosomal replication initiator protein DnaA","P0A116"
"280","Protein","poly(3-hydroxyalkanoic acid) synthase","G3XCV5"
"281","Protein","Nif-specific regulatory protein","O52268"
"282","Protein","Glutamine synthetase","P0A1P6"
"283","Protein","Rhamnosyltransferase 1 subunit A","Q51559"
"284","Protein","Flagellar protein FliO","Q3J1U8"
"285","Protein","FliK protein","Q3J1V2"
"286","Protein","2-methylisocitrate lyase","Q56062"
"287","Protein","2-methylcitrate synthase","Q56063"
"288","Protein","2-methylcitrate dehydratase","P74840"
"289","Protein","Propionate-CoA ligase","P55912"
"290","Protein","glutamine synthetase","D4ZE29"
"291","Protein","urease accessory protein","D5ARV3"
"292","Protein","Nitrogenase iron protein","Q9F0V9"
"293","Protein","type III transcriptional regulator HrpS","Q887C7"
"294","Protein","Flagellar biosynthesis protein FlhA","Q9I3P9"
"295","Protein","flagellar hook-basal body complex protein FliE","Q51462"
"296","Protein","Flagellar basal body protein FliL","A0A071KWE5"
"297","Protein","Regulatory protein RhlR","P54292"
